index,entity_value
2604,286.17 gram
2605,401.64 gram
2606,123.58 watt
2607,344.45 gram
2608,293.92 watt
2609,558.13 gram
2610,187.9 gram
2611,61150.66 gram
2612,224.43 gram
2613,142.03 watt
2614,104.72 gram
2615,171.98 gram
2616,223.95 gram
2617,180.93 gram
2618,615.75 gram
2619,580.11 gram
2620,134.68 watt
2621,74.77 millilitre
2622,209.22 gram
2623,512.55 gram
2624,525.4 gram
2625,101.48 watt
2626,475.49 watt
2627,418.26 gram
2628,420.73 gram
2629,621.78 watt
2630,96.3 watt
2631,87.79 gram
2632,647.65 gram
2633,314.6 watt
2634,453.33 volt
2635,2259.79 watt
2636,392.04 gram
2637,1385.77 fluid ounce
2638,61655.89 gram
2639,61082.06 gram
2640,85.01 volt
2641,444.05 millilitre
2642,240.6 gram
2643,192.52 gram
2644,61297.71 watt
2645,182873.83 gram
2646,196.63 gram
2647,104.45 volt
2648,157.6 gram
2649,343.76 gram
2650,136.08 gram
2651,214.27 watt
2652,86.65 volt
2653,157.76 watt
2654,80.22 gram
2655,103.76 gram
2656,75.64 gram
2657,92.12 gram
2658,203.27 gram
2659,137.91 watt
2660,2404942327893.18 kilogram
2661,89.22 watt
2662,269.81 watt
2663,141.47 gram
2664,98.25 millilitre
2665,109.48 gram
2666,371.66 gram
2667,359.67 gram
2668,408.12 gram
2669,158.51 gram
2670,290.21 gram
2671,102.33 gram
2672,449.23 watt
2673,308.08 watt
2674,173.25 watt
2675,786.84 volt
2676,354.76 gram
2677,168.78 millilitre
2678,881.91 gram
2679,190.5 gram
2680,240.9 millilitre
2681,1471.56 volt
2682,4378521.36 watt
2683,14445.36 gram
2684,110.06 watt
2685,142.46 volt
2686,4378521.36 watt
2687,909.24 watt
2688,977.57 gram
2689,116.29 gram
2690,131.28 gram
2691,5145.93 watt
2692,425.23 gram
2693,8759158.56 gram
2694,294.34 millilitre
2695,294.0 gram
2696,1772.97 gram
2697,237.16 watt
2698,278.41 gram
2699,185.83 gram
2700,240.78 gram
2701,171.11 gram
2702,273.46 gram
2703,61215.55 watt
2704,513.68 gram
2705,724.73 watt
2706,275.62 gram
2707,181.43 gram
2708,115.89 volt
2709,741.76 millilitre
2710,121.46 watt
2711,245.07 gram
2712,297.86 gram
2713,1004.8 gram
2714,179.78 watt
2715,53.86 gram
2716,64.23 gram
2717,175.8 gram
2718,245.49 gram
2719,137.81 millilitre
2720,122.76 gram
2721,333.88 gram
2722,4378868.25 gram
2723,2468472820432.89 gram
2724,127.79 gram
2725,105.25 millilitre
2726,267.07 gram
2727,140.1 gram
2728,482.47 gram
2729,765.19 volt
2730,595.79 watt
2731,561.59 volt
2732,43.45 watt
2733,354.2 gram
2734,1716.52 watt
2735,208.75 gram
2736,331.34 gram
2737,306.25 gram
2738,230.43 watt
2739,442.87 volt
2740,7223.24 gram
2741,7223.24 gram
2742,424.11 gram
2743,215.63 watt
2744,215.63 watt
2745,843.04 gram
2746,107.0 gram
2747,390.25 gram
2748,548.39 gram
2749,276.14 millilitre
2750,279.84 millilitre
2751,182.2 volt
2752,1768.72 gram
2753,188.28 gram
2754,233.33 gram
2755,395.57 gram
2756,503.78 gram
2757,292.34 gram
2758,575.14 gram
2759,202.48 gram
2760,386.45 watt
2761,545.25 volt
2762,494.67 volt
2763,305.05 millilitre
2764,347.5 watt
2765,321.7 gram
2766,305.89 gram
2767,492.88 watt
2768,615.1 gram
2769,103.77 gram
2770,91.73 gram
2771,79.14 watt
2772,294.02 watt
2773,93.94 watt
2774,368.27 gram
2775,154.44 watt
2776,603.03 gram
2777,414.02 gram
2778,292.96 millilitre
2779,147.01 gram
2780,284.99 gram
2781,305.39 gram
2782,274.67 volt
2783,106.91 volt
2784,217.93 gram
2785,141.68 watt
2786,95.03 gram
2787,671.96 watt
2788,764.08 gram
2789,725.96 gram
2790,1740.17 gram
2791,114.18 gram
2792,524.64 gram
2793,269.58 gram
2794,164.46 gram
2795,228.32 gram
2796,572.71 gram
2797,98.64 volt
2798,566.94 gram
2799,217.42 gram
2800,207.37 watt
2801,117.86 volt
2802,33748.66 gram
2803,165.16 watt
2804,533.5 volt
2805,812.36 gram
2806,1767.41 gram
2807,92126.44 gram
2808,415.05 gram
2809,81.05 watt
2810,319.63 volt
2811,322.68 gram
2812,2862.12 watt
2813,2855.82 volt
2814,289.45 millilitre
2815,450.64 millilitre
2816,176.16 gram
2817,442.09 watt
2818,469.8 gram
2819,125.79 volt
2820,250.35 gram
2821,471.85 gram
2822,132.8 millilitre
2823,215.49 millilitre
2824,582.29 gram
2825,346.01 gram
2826,88.79 watt
2827,61348.63 gram
2828,1120.74 pound
2829,126.17 gram
2830,194.84 gram
2831,331.97 gram
2832,143.97 gram
2833,315138.22 volt
2834,439.82 gram
2835,374.95 gram
2836,109.81 watt
2837,110.18 gram
2838,539.83 gram
2839,96.04 volt
2840,139.56 watt
2841,131.65 gram
2842,85.46 watt
2843,184.42 gram
2844,191.14 gram
2845,492.54 watt
2846,1018.67 gram
2847,590.59 gram
2848,155.82 gram
2849,61198.09 watt
2850,292.04 watt
2851,232.08 gram
2852,189.02 millilitre
2853,151.28 watt
2854,123.72 watt
2855,142.5 gram
2856,425.96 gram
2857,361.37 volt
2858,410.65 gram
2859,500.7 watt
2860,127.01 gram
2861,646.77 gram
2862,284.38 gram
2863,364.24 gram
2864,158186.47 gram
2865,537.76 gram
2866,61882.96 gram
2867,193.43 gram
2868,315.15 volt
2869,167.25 millilitre
2870,380.03 millilitre
2871,538.13 gram
2872,978.51 watt
2873,134.81 gram
2874,354.38 millilitre
2875,315.16 millilitre
2876,279.66 gram
2877,124.64 volt
2878,233.68 gram
2879,552.33 gram
2880,309.14 watt
2881,1745.08 gram
2882,60998.83 gram
2883,200.34 watt
2884,325.01 gram
2885,165.28 watt
2886,314835.97 watt
2887,141.88 gram
2888,839.56 watt
2889,816.16 volt
2890,573.09 millilitre
2891,61141.88 gram
2892,206.19 millilitre
2893,129.99 watt
2894,339.43 watt
2895,276.4 gram
2896,425972.78 millilitre
2897,31026.65 watt
2898,30760.17 gram
2899,30841.84 gram
2900,241.08 watt
2901,327.56 gram
2902,758.14 watt
2903,197.93 volt
2904,244.11 gram
2905,314583.53 gram
2906,188.91 gram
2907,85.97 gram
2908,86.12 gram
2909,4210244571.44 gram
2910,227.91 watt
2911,614.16 volt
2912,382.08 gram
2913,1074.6 watt
2914,1447.99 gram
2915,1414.45 gram
2916,183.76 watt
2917,1477.77 gram
2918,261.01 gram
2919,113.41 gram
2920,116.67 gram
2921,431.37 millilitre
2922,145.53 gram
2923,79.98 volt
2924,86.44 watt
2925,128.78 gram
2926,61149.68 gram
2927,207.54 watt
2928,8756920.56 gram
2929,33727946.18 watt
2930,241.3 millilitre
2931,230.02 millilitre
2932,61242.68 kilogram
2933,277.57 gram
2934,31116.98 volt
2935,274.2 gram
2936,2049.96 fluid ounce
2937,248.18 fluid ounce
2938,153.3 gram
2939,241.14 gram
2940,379.71 watt
2941,349.37 gram
2942,141.66 gram
2943,259.53 watt
2944,314.51 gram
2945,30808.1 gram
2946,766.1 watt
2947,30791.72 gram
2948,612.2 gram
2949,319.34 gram
2950,235.4 watt
2951,352.79 gram
2952,171.3 gram
2953,766.15 gram
2954,121.33 millilitre
2955,73.77 volt
2956,187.2 gram
2957,432.44 watt
2958,434.4 gram
2959,448.94 gram
2960,8285.85 gram
2961,235.76 watt
2962,149.94 watt
2963,204.38 gram
2964,115.39 gram
2965,374.67 watt
2966,517.67 millilitre
2967,546.47 millilitre
2968,308.24 watt
2969,384.47 gram
2970,167.79 gram
2971,150.35 watt
2972,143.8 gram
2973,105.18 gram
2974,3127675338104.85 gram
2975,110.15 watt
2976,224406620453.66 volt
2977,253.66 millilitre
2978,688.01 gram
2979,287.06 gram
2980,1055.89 gram
2981,1157.27 gram
2982,337.58 millilitre
2983,61198.91 millilitre
2984,61484.53 millilitre
2985,249.72 gram
2986,707.24 fluid ounce
2987,207.84 gram
2988,153.95 gram
2989,278.27 gram
2990,325.21 watt
2991,766.97 volt
2992,114.21 watt
2993,150.82 gram
2994,200.83 gram
2995,389.23 gram
2996,302.82 gram
2997,330.74 gram
2998,179.06 gram
2999,276.73 gram
3000,473.54 millilitre
3001,245.8 gram
3002,1055.35 gram
3003,325.0 gram
3004,32268.21 gram
3005,553.45 volt
3006,445.67 gram
3007,459.51 volt
3008,238.53 gram
3009,1594.2 volt
3010,125.61 watt
3011,33727531.5 gram
3012,221.91 watt
3013,155.82 volt
3014,174.32 gram
3015,171.69 watt
3016,82.3 volt
3017,366.63 millilitre
3018,747.43 volt
3019,149.04 gram
3020,203.77 gram
3021,220.02 watt
3022,1690.24 millilitre
3023,432.01 millilitre
3024,485.55 gram
3025,140.8 gram
3026,224.58 gram
3027,379.5 watt
3028,1676.24 watt
3029,465.72 watt
3030,433.69 volt
3031,199.01 gram
3032,143.33 gram
3033,298.12 watt
3034,173.93 millilitre
3035,153.77 watt
3036,61123.84 gram
3037,279.62 gram
3038,536.49 volt
3039,536.49 watt
3040,141.41 gram
3041,148.23 gram
3042,604.0 volt
3043,30734.97 watt
3044,233.62 gram
3045,359.21 watt
3046,191.47 millilitre
3047,204.27 gram
3048,139.25 millilitre
3049,331.8 millilitre
3050,328.23 millilitre
3051,71.21 millilitre
3052,231.04 gram
3053,33726782.83 millilitre
3054,318.22 gram
3055,223.02 gram
3056,393.34 gram
3057,65.07 volt
3058,149.19 gram
3059,91723.61 gram
3060,4439026.31 gram
3061,486.99 gram
3062,195.47 watt
3063,521279284269.9 gram
3064,92201.58 gram
3065,234.25 millilitre
3066,327.39 watt
3067,281.44 watt
3068,176.31 gram
3069,134.72 watt
3070,364.47 gram
3071,443.23 gram
3072,302.1 millilitre
3073,385.88 gram
3074,716.01 gram
3075,383.32 watt
3076,369.5 millilitre
3077,452.64 millilitre
3078,1019.9 watt
3079,1166.25 gram
3080,467.23 gram
3081,98.26 millilitre
3082,127.28 watt
3083,980.5 gram
3084,137.55 gram
3085,124.96 gram
3086,61074.54 watt
3087,61375.93 millilitre
3088,1307.44 millilitre
3089,1419.32 watt
3090,395.91 gram
3091,522.25 volt
3092,235.93 watt
3093,61034.27 gram
3094,557.43 millilitre
3095,337.92 gram
3096,372.83 watt
3097,150.06 millilitre
3098,267.62 watt
3099,1222.07 volt
3100,160.23 gram
3101,198.42 gram
3102,230.14 millilitre
3103,174.52 gram
3104,249.0 watt
3105,96.43 volt
3106,1084.47 watt
3107,979.66 gram
3108,196.51 gram
3109,538.05 volt
3110,503.36 gram
3111,999.65 gram
3112,363.68 watt
3113,338.42 volt
3114,240.81 gram
3115,283.74 watt
3116,176.64 gram
3117,833.05 gram
3118,204.65 gram
3119,61288.47 gram
3120,3141692680790.88 gram
3121,152.16 watt
3122,151.59 gram
3123,1548.44 gram
3124,56.48 watt
3125,1526.0 gram
3126,419.38 gram
3127,601.24 millilitre
3128,257.5 gram
3129,152.58 millilitre
3130,193.43 millilitre
3131,476.38 watt
3132,169.01 gram
3133,631.27 gram
3134,309.78 gram
3135,270.26 gram
3136,272.25 gram
3137,297.37 gram
3138,882.56 watt
3139,261.73 gram
3140,195.89 millilitre
3141,195.12 millilitre
3142,461.48 gram
3143,64.95 gram
3144,304.56 watt
3145,296.56 volt
3146,231.63 volt
3147,5049.19 gram
3148,360.38 volt
3149,273.91 millilitre
3150,210.3 watt
3151,53.92 gram
3152,396.64 gram
3153,265.08 millilitre
3154,262.51 millilitre
3155,78.0 watt
3156,139.34 gram
3157,122.65 gram
3158,265.72 gram
3159,87.89 gram
3160,314747.59 volt
3161,135.92 gram
3162,176.85 millilitre
3163,30753.27 watt
3164,30785.36 gram
3165,268.32 watt
3166,61121.61 watt
3167,285.02 gram
3168,327.22 gram
3169,283.37 watt
3170,4124.93 gram
3171,175.81 gram
3172,2700.25 watt
3173,354.92 watt
3174,342.26 millilitre
3175,536.22 gram
3176,30760.2 watt
3177,124.18 gram
3178,91664.2 gram
3179,179.51 volt
3180,220.28 gram
3181,258.46 gram
3182,571.21 gram
3183,192.25 volt
3184,118.42 watt
3185,652.13 gram
3186,314.36 gram
3187,161.29 millilitre
3188,615.37 gram
3189,326.36 gram
3190,594.4 gram
3191,77.0 gram
3192,101.02 watt
3193,165.86 gram
3194,128.73 millilitre
3195,570.85 gram
3196,248.47 gram
3197,656.9 watt
3198,994.45 watt
3199,180.28 gram
3200,93711.1 millilitre
3201,303.72 gram
3202,6799.43 gram
3203,165.68 millilitre
3204,265.65 gram
3205,531.34 volt
3206,769.25 gram
3207,431.56 watt
3208,181.42 gram
3209,220.37 gram
3210,314549.3 gram
3211,348.14 watt
3212,10082.22 watt
3213,144.51 millilitre
3214,278.02 millilitre
3215,359.84 gram
3216,61007.02 millilitre
3217,1179.56 gram
3218,212.68 volt
3219,227.13 gram
3220,314611.04 gram
3221,337.23 gram
3222,271.7 gram
3223,353.97 watt
3224,254.33 gram
3225,142.9 gram
3226,138.78 gram
3227,392.37 watt
3228,124.9 gram
3229,256.73 gram
3230,276.35 watt
3231,119.18 gram
3232,61110.79 millilitre
3233,92.02 gram
3234,88.18 gram
3235,673.43 gram
3236,229.98 millilitre
3237,261.0 watt
3238,717.31 gram
3239,13133204.34 watt
3240,13133204.34 volt
3241,484.42 gram
3242,2774.77 millilitre
3243,489.64 gram
3244,379.23 gram
3245,143583934.81 gram
3246,313.95 gram
3247,148.44 gram
3248,295.35 gram
3249,290.18 gram
3250,334.23 gram
3251,343.47 gram
3252,61828.15 millilitre
3253,224.55 gram
3254,4380601.55 gram
3255,294.35 millilitre
3256,386.43 gram
3257,1479.8 gram
3258,205.2 gram
3259,341.96 gram
3260,132.77 gram
3261,261.34 millilitre
3262,128.75 millilitre
3263,134.86 watt
3264,179.94 gram
3265,289.18 watt
3266,112.24 gram
3267,236085670.41 gram
3268,440.81 gram
3269,831.86 gram
3270,107.22 watt
3271,104.85 millilitre
3272,150.92 watt
3273,851.55 millilitre
3274,541.4 millilitre
3275,563.19 watt
3276,1779.4 millilitre
3277,226.56 volt
3278,255.42 watt
3279,216.45 gram
3280,116.35 gram
3281,3304.69 gram
3282,130.1 watt
3283,205.73 millilitre
3284,61269.55 watt
3285,61148.37 millilitre
3286,61577.04 millilitre
3287,168.75 volt
3288,948.62 gram
3289,766.97 gram
3290,92127.81 millilitre
3291,61415.14 millilitre
3292,207.68 gram
3293,161.22 gram
3294,286.86 millilitre
3295,273.23 volt
3296,216.69 gram
3297,320.97 watt
3298,320.37 volt
3299,118.41 millilitre
3300,125.78 watt
3301,128.36 volt
3302,583.09 watt
3303,626.73 gram
3304,157.9 volt
3305,30746.77 gram
3306,287.52 gram
3307,190.98 watt
3308,160.87 gram
3309,70.06 gram
3310,151.57 gram
3311,380.72 watt
3312,116.94 gram
3313,75.36 volt
3314,422.37 gram
3315,61340.2 gram
3316,81.02 volt
3317,759.82 watt
3318,263.2 gram
3319,190.73 gram
3320,242.32 watt
3321,198.42 volt
3322,2369.41 watt
3323,390.08 gram
3324,549.12 gram
3325,132.41 watt
3326,112.91 gram
3327,172.33 watt
3328,302.07 millilitre
3329,276.77 gram
3330,617.92 volt
3331,13753.68 gram
3332,115.01 volt
3333,91890.79 gram
3334,688.34 gram
3335,200.24 watt
3336,83.11 volt
3337,6572.11 volt
3338,6747.71 watt
3339,295.53 gram
3340,359.95 watt
3341,61058.9 gram
3342,251.36 watt
3343,328.83 gram
3344,826.92 gram
3345,248.36 watt
3346,382.05 gram
3347,213.46 gram
3348,199.67 gram
3349,192.82 gram
3350,77.89 volt
3351,261.18 gram
3352,346.89 gram
3353,261.83 volt
3354,176.96 millilitre
3355,312.44 gram
3356,209.02 gram
3357,454.86 gram
3358,617.22 gram
3359,1582163.04 watt
3360,372.73 gram
3361,74.36 volt
3362,112.28 millilitre
3363,182.5 watt
3364,177.45 millilitre
3365,136.52 gram
3366,282.44 gram
3367,299.15 volt
3368,192.24 watt
3369,30495.94 gram
3370,1800.52 gram
3371,47.99 gram
3372,75.1 gram
3373,61886.71 gram
3374,378.46 millilitre
3375,321.34 millilitre
3376,278.52 millilitre
3377,277.3 watt
3378,331.92 gram
3379,518.19 watt
3380,140.97 watt
3381,490.22 watt
3382,260.25 millilitre
3383,200.85 millilitre
3384,841.45 watt
3385,315.48 gram
3386,431.47 watt
3387,307.33 gram
3388,1123.53 gram
3389,1423.59 volt
3390,85.31 gram
3391,229.98 volt
3392,399.36 millilitre
3393,467.97 millilitre
3394,569.99 gram
3395,591.49 gram
3396,227.64 volt
3397,233.13 volt
3398,1419.67 gram
3399,907.31 gram
3400,329.21 millilitre
3401,209.86 gram
3402,128.38 gram
3403,181.31 gram
3404,520.83 gram
3405,468.31 gram
3406,61606.33 gram
3407,245.42 volt
3408,154.37 gram
3409,203.86 gram
3410,120.16 gram
3411,649.48 gram
3412,3919.51 gram
3413,807.38 watt
3414,357.6 gram
3415,141.02 gram
3416,617.85 watt
3417,498.53 volt
3418,446.18 gram
3419,182.12 gram
3420,168.85 gram
3421,254.71 volt
3422,361.64 volt
3423,829.3 watt
3424,8758544.82 gram
3425,8763312.14 volt
3426,163.27 watt
3427,90.16 gram
3428,156.39 watt
3429,271.19 gram
3430,1394.07 watt
3431,276.89 gram
3432,159.17 volt
3433,161.0 volt
3434,117.5 gram
3435,91.56 gram
3436,255.89 watt
3437,259.12 gram
3438,286.12 gram
3439,315561.61 gram
3440,307.08 millilitre
3441,330.78 gram
3442,1096.37 millilitre
3443,88.55 gram
3444,128.92 gram
3445,77.72 watt
3446,67.4 watt
3447,313.86 gram
3448,212.28 gram
3449,246.33 gram
3450,298.02 gram
3451,728.55 gram
3452,425.09 gram
3453,2330.62 gram
3454,269.5 gram
3455,638.27 volt
3456,642.51 watt
3457,408.17 gram
3458,488.91 millilitre
3459,422.44 gram
3460,229.47 volt
3461,4241.84 watt
3462,457.02 watt
3463,162.22 watt
3464,137.57 gram
3465,225.08 watt
3466,230.18 volt
3467,100.5 watt
3468,136.92 millilitre
3469,504.69 gram
3470,133.93 watt
3471,2560.57 gram
3472,203.62 gram
3473,328.58 watt
3474,192.8 watt
3475,254.88 gram
3476,154.24 volt
3477,115.64 gram
3478,194.24 watt
3479,121.46 gram
3480,194.64 volt
3481,92.4 gram
3482,81.58 watt
3483,97.22 gram
3484,606.94 gram
3485,348.23 gram
3486,369.75 gram
3487,135.99 watt
3488,192.93 gram
3489,555.39 watt
3490,210.24 gram
3491,1233.95 millilitre
3492,331.16 watt
3493,209.74 gram
3494,39102.72 watt
3495,296.49 gram
3496,269.11 gram
3497,74.81 gram
3498,286.12 watt
3499,172.74 volt
3500,213.16 watt
3501,480.16 gram
3502,2273.36 volt
3503,324.56 gram
3504,152.42 millilitre
3505,180.59 gram
3506,168.59 watt
3507,266.62 gram
3508,173.77 gram
3509,138.58 gram
3510,388.45 gram
3511,326.71 watt
3512,239.0 gram
3513,294.22 gram
3514,304.45 volt
3515,123.79 gram
3516,129.8 gram
3517,143.3 millilitre
3518,151.14 gram
3519,363.08 volt
3520,104.06 millilitre
3521,30957996.81 watt
3522,314847.52 gram
3523,301.31 gram
3524,96.79 gram
3525,247.12 watt
3526,287.71 gram
3527,442.5 gram
3528,555.75 watt
3529,311.1 millilitre
3530,230.55 watt
3531,802.78 watt
3532,1049.99 gram
3533,382.12 watt
3534,938.97 millilitre
3535,279.17 gram
3536,116.65 watt
3537,710.72 gram
3538,85.75 gram
3539,266.79 watt
3540,337.39 gram
3541,305.98 gram
3542,201.69 watt
3543,309.24 gram
3544,484.92 gram
3545,158.41 gram
3546,6820.96 gram
3547,415.4 watt
3548,637.73 volt
3549,566.68 millilitre
3550,61833.33 millilitre
3551,61618.56 watt
3552,142.43 gram
3553,61607.66 gram
3554,206.88 millilitre
3555,225.64 volt
3556,140.69 gram
3557,581.29 volt
3558,244.84 gram
3559,106.9 millilitre
3560,1743.23 millilitre
3561,629488.68 watt
3562,345.68 gram
3563,30587.42 volt
3564,663.39 watt
3565,516.97 gram
3566,634.07 millilitre
3567,198.5 gram
3568,259.41 gram
3569,231.79 gram
3570,290.12 watt
3571,295.96 volt
3572,1144.78 gram
3573,311.11 gram
3574,98.99 volt
3575,101.92 millilitre
3576,120.57 millilitre
3577,215.5 gram
3578,98.12 watt
3579,752.54 gram
3580,215.5 gram
3581,61386.92 watt
3582,101.22 gram
3583,353.8 gram
3584,1797.93 gram
3585,61042.57 gram
3586,192.92 gram
3587,136.21 gram
3588,216.9 millilitre
3589,273.92 millilitre
3590,325.51 volt
3591,245.21 gram
3592,887.34 gram
3593,2977.18 gram
3594,268.14 volt
3595,3104.36 gram
3596,602.95 watt
3597,71.63 gram
3598,112.5 watt
3599,524.91 millilitre
3600,314571.65 gram
3601,629001.75 watt
3602,127.53 watt
3603,166.15 gram
3604,6763.43 gram
3605,851.36 watt
3606,308.17 watt
3607,432.64 gram
3608,91771.09 gram
3609,234.32 watt
3610,647.73 gram
3611,129.99 watt
3612,16840848380.64 volt
3613,299.38 millilitre
3614,315.16 gram
3615,385.99 gram
3616,253.61 gram
3617,384.24 gram
3618,110.59 watt
3619,1866.23 gram
3620,293.3 gram
3621,1936.14 watt
3622,98.59 gram
3623,675.72 gram
3624,684.81 gram
3625,216.99 gram
3626,182.3 gram
3627,204.22 watt
3628,460.63 gram
3629,94.0 watt
3630,286.48 volt
3631,151.59 watt
3632,316505.38 gram
3633,572.02 gram
3634,316181.31 gram
3635,327.21 gram
3636,165.86 gram
3637,210.31 watt
3638,309.7 millilitre
3639,315.29 gram
3640,304.19 gram
3641,1286.77 gram
3642,263.48 gram
3643,312.22 watt
3644,407.78 watt
3645,142.98 gram
3646,218.8 volt
3647,233.38 watt
3648,421.19 watt
3649,137.05 volt
3650,184.81 gram
3651,229.32 gram
3652,679.31 millilitre
3653,310.53 millilitre
3654,321.99 watt
3655,91698.98 gram
3656,208.23 gram
3657,223.13 gram
3658,1319.27 gram
3659,230.61 gram
3660,1367.39 watt
3661,130.01 gram
3662,11394.34 gram
3663,131.64 gram
3664,698.35 millilitre
3665,203.95 watt
3666,282.34 volt
3667,232.29 watt
3668,259.25 gram
3669,193.79 volt
3670,260.17 volt
3671,346.05 watt
3672,112.29 volt
3673,237.97 gram
3674,722.46 watt
3675,730.18 volt
3676,61166.65 millilitre
3677,188.42 gram
3678,367.11 millilitre
3679,2555.25 gram
3680,98.61 gram
3681,510.13 volt
3682,744.19 watt
3683,449.58 gram
3684,726.33 gram
3685,674.48 gram
3686,699.4 gram
3687,103.38 watt
3688,314730.33 watt
3689,314708.01 gram
3690,61466.14 millilitre
3691,417.11 gram
3692,181.99 gram
3693,243.61 watt
3694,305.61 volt
3695,304.62 gram
3696,899.12 volt
3697,151.44 gram
3698,629040.15 gram
3699,108.61 volt
3700,217.35 watt
3701,30786.8 gram
3702,113.55 watt
3703,30751.75 volt
3704,91705.58 watt
3705,239.22 gram
3706,102.32 watt
3707,134.92 gram
3708,81.89 gram
3709,207.19 gram
3710,167.95 millilitre
3711,154.62 gram
3712,199.36 gram
3713,8420424337.21 volt
3714,8420424337.21 watt
3715,61144.96 millilitre
3716,140.99 gram
3717,2235.65 gram
3718,223.25 millilitre
3719,61.16 watt
3720,235.09 gram
3721,232.43 gram
3722,879.83 millilitre
3723,145.49 gram
3724,286.56 watt
3725,231.79 gram
3726,78.16 watt
3727,152.16 gram
3728,320.37 watt
3729,452.46 gram
3730,271.58 gram
3731,92.79 gram
3732,18007635.4 volt
3733,1300.42 watt
3734,18007639.5 volt
3735,3738.4 watt
3736,555.23 gram
3737,472.07 watt
3738,504.6 gram
3739,198.37 gram
3740,88.37 volt
3741,176.22 millilitre
3742,168.61 millilitre
3743,401.07 millilitre
3744,314832.3 gram
3745,60985.87 millilitre
3746,165.63 gram
3747,192.62 gram
3748,259.69 gram
3749,30638.36 gram
3750,169.5 gram
3751,248.7 watt
3752,374.28 gram
3753,545.26 gram
3754,228.21 gram
3755,838.5 watt
3756,175.14 gram
3757,346.93 gram
3758,265.65 gram
3759,127.58 watt
3760,100.31 gram
3761,223.4 gram
3762,83.01 gram
3763,256.03 watt
3764,253.77 volt
3765,371.63 watt
3766,61092.81 watt
3767,61028.79 millilitre
3768,1257.55 watt
3769,134.87 gram
3770,61139.69 gram
3771,117.19 gram
3772,283.95 watt
3773,680.07 watt
3774,643.97 gram
3775,218.51 gram
3776,361.09 watt
3777,145.53 gram
3778,128.25 volt
3779,135.02 watt
3780,137.5 gram
3781,118.95 gram
3782,263.45 gram
3783,381.81 gram
3784,61280.06 gram
3785,314860.14 gram
3786,30752.46 watt
3787,309.49 gram
3788,291.51 millilitre
3789,423.98 volt
3790,132.52 watt
3791,4934.55 gram
3792,887.79 gram
3793,887.79 gram
3794,83.8 gram
3795,353.61 gram
3796,449.18 watt
3797,471.09 millilitre
3798,587.8 millilitre
3799,207.76 watt
3800,178.67 gram
3801,572.96 gram
3802,107.31 gram
3803,69.87 gram
3804,244.73 watt
3805,190.76 gram
3806,207.71 gram
3807,187.55 volt
3808,124.41 gram
3809,150.96 gram
3810,303.96 gram
3811,1242.4 volt
3812,6180.31 gram
3813,72.78 millilitre
3814,467.69 gram
3815,301.26 volt
3816,300.69 watt
3817,152.02 gram
3818,1355.89 gram
3819,190.15 gram
3820,358.25 gram
3821,337.49 volt
3822,154.2 gram
3823,366.37 gram
3824,157.19 volt
3825,152.23 watt
3826,1671.2 gram
3827,98.45 gram
3828,260.89 gram
3829,179.76 watt
3830,538.85 volt
3831,194.31 gram
3832,480.07 gram
3833,447.04 gram
3834,1363.22 gram
3835,439.16 gram
3836,138.12 gram
3837,203.62 volt
3838,61145.81 gram
3839,161.69 watt
3840,333.29 kilogram
3841,492.5 gram
3842,61280.85 millilitre
3843,61341.52 watt
3844,70691.04 millilitre
3845,474.16 volt
3846,6320.67 watt
3847,232.33 gram
3848,241.9 gram
3849,13322.93 gram
3850,299.68 volt
3851,297.54 watt
3852,220.25 gram
3853,1147.25 gram
3854,275.91 gram
3855,61396.33 gram
3856,691.56 millilitre
3857,404.07 watt
3858,167.75 gram
3859,122.45 gram
3860,6806.31 gram
3861,1690.93 gram
3862,83.89 watt
3863,1702.67 gram
3864,452.41 gram
3865,30725.86 watt
3866,30724.16 volt
3867,348.38 gram
3868,122.35 millilitre
3869,242.49 gram
3870,327.58 watt
3871,359.63 volt
3872,275.14 gram
3873,184.62 gram
3874,280.19 volt
3875,423.78 watt
3876,344.8 gram
3877,357.4 watt
3878,211.93 volt
3879,336.93 gram
3880,267.64 millilitre
3881,502.19 watt
3882,945.28 gram
3883,257.25 watt
3884,213.03 gram
3885,61102.3 watt
3886,61161.21 gram
